Power,Hours,Units,Bill
831,3.98,3.30738,33.073800000000006
1365,21.5,29.3475,293.475
1090,23.79,25.931099999999997,259.311
2407,14.08,33.89056,338.9056
1503,9.72,14.609160000000001,146.0916
2372,6.81,16.15332,161.53320000000002
197,23.26,4.58222,45.8222
451,13.96,6.29596,62.9596
1802,9.77,17.60554,176.05540000000002
1214,16.29,19.776059999999998,197.76059999999998
2066,11.41,23.57306,235.7306
1453,23.9,34.726699999999994,347.26699999999994
2894,15.8,45.7252,457.252
273,23.33,6.369089999999999,63.69089999999999
1184,13.72,16.244480000000003,162.44480000000004
831,7.18,5.9665799999999996,59.6658
2750,17.04,46.86,468.6
2698,20.87,56.30726,563.0726
644,19.38,12.48072,124.8072
505,5.53,2.79265,27.9265
2403,14.86,35.708580000000005,357.08580000000006
1796,3.12,5.6035200000000005,56.0352
899,10.9,9.799100000000001,97.99100000000001
2844,16.62,47.26728000000001,472.67280000000005
1087,15.83,17.20721,172.0721
2011,10.39,20.89429,208.9429
699,14.93,10.436069999999999,104.3607
342,13.69,4.681979999999999,46.819799999999994
2332,17.54,40.90328,409.0328
469,7.96,3.73324,37.3324
2043,18.53,37.856790000000004,378.5679
2890,1.62,4.6818,46.818
1342,5.8,7.7836,77.836
2531,23.84,60.339040000000004,603.3904
2648,12.09,32.01432,320.1432
1701,3.6,6.123600000000001,61.236000000000004
1284,15.87,20.37708,203.7708
857,22.23,19.05111,190.5111
1513,3.41,5.15933,51.5933
2179,17.14,37.34806,373.4806
515,17.82,9.177299999999999,91.773
535,11.0,5.885,58.849999999999994
2653,6.55,17.377149999999997,173.77149999999997
2173,6.53,14.18969,141.89690000000002
1359,2.09,2.84031,28.403100000000002
1230,10.67,13.1241,131.241
1246,4.03,5.02138,50.2138
604,11.74,7.09096,70.9096
73,18.63,1.35999,13.5999
428,4.44,1.9003200000000002,19.003200000000003
1896,14.05,26.638800000000003,266.38800000000003
1731,11.54,19.97574,199.7574
1240,11.9,14.756,147.56
2421,15.16,36.70236,367.0236
2829,17.45,49.366049999999994,493.66049999999996
1254,21.17,26.547180000000004,265.47180000000003
714,16.43,11.731020000000001,117.31020000000001
634,12.17,7.71578,77.1578
1257,19.56,24.58692,245.86919999999998
228,21.99,5.013719999999999,50.13719999999999
1682,23.61,39.712019999999995,397.12019999999995
510,18.95,9.6645,96.64500000000001
1556,8.56,13.319360000000001,133.1936
2663,13.01,34.64563,346.45629999999994
1380,5.58,7.7004,77.004
1781,7.93,14.12333,141.23329999999999
1294,1.25,1.6175,16.175
1586,20.67,32.78262,327.82620000000003
1009,5.17,5.21653,52.165299999999995
790,2.24,1.7696,17.696
2096,8.7,18.235199999999995,182.35199999999995
618,15.07,9.31326,93.1326
311,18.66,5.80326,58.0326
939,4.64,4.35696,43.5696
640,4.07,2.6048,26.048000000000002
